",oosCurve,updated,2018-09-12 04:32:34,2018-09-12 04:47:08
47,10,110,1,@ES.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_10_T1_30_T2_na_mkt_81.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,25,2.10,7,7,7,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-14,2015-11-19,2018-09-14,"35  1.80  5  4  0  1000  0  1000  	2010/11/22 - 2011/08/09	260	2,136	1,587.50	-3,462.50	3.46%	84	55.95%	0.96	18.90	307.58	6.25	1.22	0.64	28.74%	35  1.80  5  4  0  1000  0  1000  
25  1.80  4  8  0  1000  0  1000  	2011/08/09 - 2012/04/25	260	2,136	7,275.00	-3,300.00	3.30%	118	65.25%	0.86	61.65	384.02	62.50	1.61	3.09	4.19%	25  1.80  4  8  0  1000  0  1000  
35  1.80  4  6  0  1000  0  1000  	2012/04/25 - 2013/01/14	264	2,136	3,150.00	-2,962.50	2.96%	120	54.17%	1.09	26.25	289.70	0.00	1.29	1.47	16.15%	35  1.80  4  6  0  1000  0  1000  
35  1.80  4  6  0  1000  0  1000  	2013/01/14 - 2013/09/26	255	2,136	-1,150.00	-3,300.00	3.30%	122	55.74%	0.71	-9.43	275.19	12.50	0.90	-0.50	35.29%	35  1.80  4  6  0  1000  0  1000  
35  1.80  5  6  0  1000  0  1000  	2013/09/26 - 2014/06/16	263	2,136	1,975.00	-2,100.00	2.10%	117	52.99%	1.06	16.88	261.97	12.50	1.20	1.31	24.36%	35  1.80  5  6  0  1000  0  1000  
35  1.90  5  8  0  1000  0  1000  	2014/06/16 - 2015/03/04	261	2,136	-800.00	-5,462.50	5.46%	130	57.69%	0.70	-6.15	480.15	25.00	0.96	-0.20	44.20%	35  1.90  5  8  0  1000  0  1000  
20  1.80  4  8  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	4,425.00	-4,225.00	4.22%	126	54.76%	1.02	35.12	540.67	25.00	1.23	1.51	23.36%	20  1.80  4  8  0  1000  0  1000  
20  1.80  5  9  0  1000  0  1000  	2015/11/13 - 2016/08/02	263	2,136	9,900.00	-2,362.50	2.36%	131	61.07%	1.07	75.57	429.10	62.50	1.67	5.82	2.29%	20  1.80  5  9  0  1000  0  1000  
30  1.80  10  9  0  1000  0  1000  	2016/08/02 - 2017/04/18	259	2,136	5,250.00	-2,725.00	2.73%	129	57.36%	1.11	40.70	310.39	12.50	1.50	2.72	6.94%	30  1.80  10  9  0  1000  0  1000  
30  1.80  4  8  0  1000  0  1000  	2017/04/18 - 2017/12/29	255	2,136	2,787.50	-2,237.50	2.24%	135	53.33%	1.12	20.65	244.41	0.00	1.28	1.78	16.40%	30  1.80  4  8  0  1000  0  1000  
",oosCurve,updated,2018-09-12 00:16:47,2018-09-12 00:44:15
53,10,117,1,@ES.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_10_T1_30_T2_na_mkt_29.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,30,1.65,35,5,11,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-14,2015-11-19,2018-09-14,"35  1.55  6  8  0  1000  0  1000  	2010/11/22 - 2011/08/09	260	2,136	2,200.00	-2,975.00	2.98%	140	59.29%	0.80	15.71	356.48	12.50	1.17	1.04	30.14%	35  1.55  6  8  0  1000  0  1000  
30  1.55  6  8  0  1000  0  1000  	2011/08/09 - 2012/04/25	260	2,136	7,450.00	-2,725.00	2.73%	126	65.87%	0.82	59.13	397.61	62.50	1.57	3.84	4.88%	30  1.55  6  8  0  1000  0  1000  
25  1.45  2  8  0  1000  0  1000  	2012/04/25 - 2013/01/14	264	2,136	4,050.00	-3,600.00	3.60%	140	57.14%	0.99	28.93	284.32	18.75	1.33	1.56	11.53%	25  1.45  2  8  0  1000  0  1000  
35  1.55  4  8  0  1000  0  1000  	2013/01/14 - 2013/09/26	255	2,136	-4,525.00	-6,037.50	6.04%	126	54.76%	0.57	-35.91	302.92	12.50	0.69	-1.07	9.28%	35  1.55  4  8  0  1000  0  1000  
35  1.55  4  8  0  1000  0  1000  	2013/09/26 - 2014/06/16	263	2,136	1,537.50	-3,887.50	3.89%	141	51.77%	1.04	10.90	313.92	0.00	1.11	0.55	34.03%	35  1.55  4  8  0  1000  0  1000  
40  1.65  3  8  0  1000  0  1000  	2014/06/16 - 2015/03/04	261	2,136	-2,337.50	-4,800.00	4.80%	128	53.13%	0.78	-18.26	468.06	0.00	0.88	-0.68	32.98%	40  1.65  3  8  0  1000  0  1000  
20  1.45  2  8  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	4,637.50	-3,375.00	3.38%	134	59.70%	0.84	34.61	509.12	37.50	1.24	1.97	21.64%	20  1.45  2  8  0  1000  0  1000  
20  1.45  2  8  0  1000  0  1000  	2015/11/13 - 2016/08/02	263	2,136	6,887.50	-3,725.00	3.73%	134	62.69%	0.82	51.40	459.95	50.00	1.39	2.57	9.90%	20  1.45  2  8  0  1000  0  1000  
25  1.55  2  8  0  1000  0  1000  	2016/08/02 - 2017/04/18	259	2,136	5,437.50	-2,200.00	2.20%	130	62.31%	0.96	41.83	277.28	37.50	1.59	3.48	4.39%	25  1.55  2  8  0  1000  0  1000  
25  1.55  8  8  0  1000  0  1000  	2017/04/18 - 2017/12/29	255	2,136	4,687.50	-1,925.00	1.93%	133	57.89%	1.10	35.24	253.57	12.50	1.51	3.49	5.57%	25  1.55  8  8  0  1000  0  1000  
",oosCurve,updated,2018-09-12 02:12:33,2018-09-12 02:36:54
56,9,83,2,@YM.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_9_T1_30_T2_na_mkt_49.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,5,0,40,1.80,1,2,2,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-13,2015-11-23,2018-09-13,"40  1.80  4  2  0  1000  0  1000  	2010/11/22 - 2011/08/09	260	2,136	930.00	-1,655.00	1.66%	84	51.19%	1.13	11.07	212.65	0.00	1.18	0.79	31.72%	40  1.80  4  2  0  1000  0  1000  
40  1.80  4  2  0  1000  0  1000  	2011/08/09 - 2012/04/25	260	2,136	2,490.00	-2,285.00	2.29%	82	62.20%	0.83	30.37	299.86	27.50	1.37	1.53	18.09%	40  1.80  4  2  0  1000  0  1000  
45  1.60  2  1  0  1000  0  1000  	2012/04/25 - 2013/01/14	264	2,136	1,005.00	-2,200.00	2.20%	75	49.33%	1.19	13.40	243.53	-10.00	1.16	0.63	31.76%	45  1.60  2  1  0  1000  0  1000  
40  1.80  2  1  0  1000  0  1000  	2013/01/14 - 2013/09/26	255	2,136	400.00	-2,150.00	2.15%	92	54.35%	0.90	4.35	188.10	12.50	1.07	0.27	41.25%	40  1.80  2  1  0  1000  0  1000  
30  1.50  2  1  0  1000  0  1000  	2013/09/26 - 2014/06/10	257	2,136	2,270.00	-1,275.00	1.27%	81	48.15%	1.54	28.02	234.43	-15.00	1.43	2.53	14.26%	30  1.50  2  1  0  1000  0  1000  
30  1.50  2  1  0  1000  0  1000  	2014/06/10 - 2015/03/04	267	2,136	4,435.00	-3,460.00	3.46%	94	54.26%	1.26	47.18	374.57	17.50	1.49	1.75	11.25%	30  1.50  2  1  0  1000  0  1000  
50  1.60  4  3  0  1000  0  1000  	2015/03/04 - 2015/11/12	253	2,136	-975.00	-4,945.00	4.95%	79	46.84%	1.06	-12.34	498.67	-30.00	0.93	-0.28	41.32%	50  1.60  4  3  0  1000  0  1000  
50  1.50  5  4  0  1000  0  1000  	2015/11/13 - 2016/07/29	259	2,136	1,470.00	-5,160.00	5.16%	93	58.06%	0.80	15.81	423.59	50.00	1.11	0.40	35.99%	50  1.50  5  4  0  1000  0  1000  
50  1.60  2  2  0  1000  0  1000  	2016/07/29 - 2017/04/17	262	2,136	5,130.00	-1,560.00	1.56%	75	58.67%	1.39	68.40	300.68	35.00	1.97	4.58	2.63%	50  1.60  2  2  0  1000  0  1000  
50  1.50  2  2  0  1000  0  1000  	2017/04/17 - 2017/12/28	255	2,136	2,815.00	-1,925.00	1.93%	89	55.06%	1.18	31.63	239.94	30.00	1.44	2.09	10.85%	50  1.50  2  2  0  1000  0  1000  
",oosCurve,updated,2018-09-12 03:33:19,2018-09-12 03:48:42
83,23,258,3,@NQ.D,0,C:\ZTS\Dropbox\Business\ats\Data\CandidateArchive\cand_DP_23_T1_30_T2_na_mkt_343.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,2,0,30,1.65,17,9,17,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,257,2018-09-04,2015-11-21,2018-09-04,"40  1.35  6  20  0  1000  0  1000  	2010/11/22 - 2011/07/26	246	2,136	-1,100.00	-2,245.00	2.25%	68	57.35%	0.59	-16.18	192.20	12.50	0.79	-0.73	24.50%	40  1.35  6  20  0  1000  0  1000  
40  1.95  9  20  0  1000  0  1000  	2011/07/29 - 2012/04/17	263	2,136	2,680.00	-970.00	0.97%	58	68.97%	0.88	46.21	212.12	45.00	1.96	3.83	5.13%	40  1.95  9  20  0  1000  0  1000  
20  1.35  6  18  0  1000  0  1000  	2012/04/17 - 2013/01/11	269	2,136	1,130.00	-1,355.00	1.35%	66	50.00%	1.24	17.12	214.30	-2.50	1.24	1.13	25.93%	20  1.35  6  18  0  1000  0  1000  
20  1.35  6  17  0  1000  0  1000  	2013/01/11 - 2013/09/24	256	2,136	-4,000.00	-4,500.00	4.50%	85	41.18%	0.77	-47.06	196.83	-60.00	0.54	-1.27	1.51%	20  1.35  6  17  0  1000  0  1000  
35  1.75  6  17  0  1000  0  1000  	2013/09/24 - 2014/06/06	255	2,136	620.00	-1,880.00	1.88%	62	54.84%	0.92	10.00	277.08	25.00	1.12	0.47	38.86%	35  1.75  6  17  0  1000  0  1000  
40  1.65  7  14  0  1000  0  1000  	2014/06/09 - 2015/02/26	262	2,136	30.00	-2,345.00	2.35%	71	57.75%	0.73	0.42	383.00	30.00	1.00	0.02	49.63%	40  1.65  7  14  0  1000  0  1000  
35  1.65  12  19  0  1000  0  1000  	2015/03/04 - 2015/11/11	252	2,136	4,620.00	-2,015.00	2.02%	68	60.29%	1.03	67.94	447.19	72.50	1.56	3.32	10.73%	35  1.65  12  19  0  1000  0  1000  
35  1.65  12  17  0  1000  0  1000  	2015/11/11 - 2016/08/01	264	2,136	5,710.00	-2,675.00	2.67%	72	61.11%	1.05	79.31	418.38	50.00	1.65	2.95	5.61%	35  1.65  12  17  0  1000  0  1000  
20  1.45  8  16  0  1000  0  1000  	2016/08/01 - 2017/04/17	259	2,136	2,310.00	-2,275.00	2.27%	71	54.93%	1.14	32.54	295.40	10.00	1.39	1.43	17.83%	20  1.45  8  16  0  1000  0  1000  
25  1.45  12  16  0  1000  0  1000  	2017/04/17 - 2017/12/21	248	2,136	7,810.00	-1,315.00	1.31%	79	63.29%	1.35	98.86	306.52	55.00	2.33	8.74	0.27%	25  1.45  12  16  0  1000  0  1000  
",oosCurve,updated,2018-09-19 06:21:12,2018-09-19 06:43:15
52,2,69,6,@CL,1,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_2_T1_15_T2_na_mkt_78.txt,tbd,7,15,min,,,200,2010-11-22,2017-12-29,f,3,1,0,4,0,55,2.25,31,13,0,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int SL_switch:int SL:int PT_switch:int PT:int,261,2018-09-16,2015-11-14,2018-09-16,"55  2.05  14  0  1000  0  1000  	2010/11/10 - 2011/07/29	261	4,010	9,510.00	-13,160.00	13.16%	135	51.11%	1.12	70.44	1,234.77	0.00	1.17	1.01	25.43%	55  2.05  14  0  1000  0  1000  
60  2.25  14  0  1000  0  1000  	2011/07/29 - 2012/04/16	262	4,010	16,490.00	-16,320.00	16.32%	139	52.52%	1.18	118.63	1,185.15	50.00	1.30	1.41	12.00%	60  2.25  14  0  1000  0  1000  
45  2.45  13  0  1000  0  1000  	2012/04/16 - 2012/12/28	256	4,010	4,240.00	-11,320.00	11.32%	150	48.67%	1.14	28.27	942.01	-50.00	1.08	0.53	35.69%	45  2.45  13  0  1000  0  1000  
60  2.45  12  0  1000  0  1000  	2012/12/28 - 2013/09/19	265	4,010	-440.00	-14,490.00	14.49%	153	50.98%	0.95	-2.88	826.75	30.00	0.99	-0.04	48.29%	60  2.45  12  0  1000  0  1000  
45  2.25  13  0  1000  0  1000  	2013/09/19 - 2014/06/10	264	4,010	12,900.00	-3,580.00	3.58%	144	52.08%	1.32	89.58	656.06	40.00	1.44	4.98	5.17%	45  2.25  13  0  1000  0  1000  
45  2.25  13  0  1000  0  1000  	2014/06/10 - 2015/02/25	260	4,010	23,110.00	-10,480.00	10.48%	156	58.33%	1.04	148.14	1,080.89	150.00	1.46	3.10	4.45%	45  2.25  13  0  1000  0  1000  
45  2.15  13  0  1000  0  1000  	2015/02/25 - 2015/11/10	258	4,010	15,860.00	-5,590.00	5.59%	147	55.78%	1.08	107.89	958.57	130.00	1.36	4.01	8.72%	45  2.15  13  0  1000  0  1000  
50  2.15  14  0  1000  0  1000  	2015/11/10 - 2016/07/27	260	4,010	21,170.00	-5,780.00	5.78%	142	61.97%	1.06	149.08	682.92	205.00	1.72	5.14	0.51%	50  2.15  14  0  1000  0  1000  
50  2.15  10  0  1000  0  1000  	2016/07/27 - 2017/04/13	260	4,010	1,830.00	-8,220.00	8.22%	134	47.76%	1.16	13.66	618.18	-50.00	1.06	0.31	39.93%	50  2.15  10  0  1000  0  1000  
55  2.25  10  0  1000  0  1000  	2017/04/13 - 2017/12/29	260	4,010	9,980.00	-4,490.00	4.49%	155	53.55%	1.17	64.39	593.15	20.00	1.34	3.12	8.93%	55  2.25  10  0  1000  0  1000  
",oosCurve,updated,2018-09-12 01:55:45,2018-09-12 02:12:32
65,9,86,2,@YM.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_9_T1_30_T2_na_mkt_63.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,60,1.80,5,7,0,,,,0,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-14,2015-11-23,2018-09-14,"50  1.70  6  0  1000  0  1000  	2010/11/22 - 2011/08/09	260	2,136	1,165.00	-3,025.00	3.02%	109	49.54%	1.15	10.69	312.84	-5.00	1.13	0.54	36.10%	50  1.70  6  0  1000  0  1000  
50  1.60  6  0  1000  0  1000  	2011/08/09 - 2012/04/25	260	2,136	3,295.00	-2,935.00	2.94%	111	59.46%	0.88	29.68	365.90	30.00	1.29	1.58	19.73%	50  1.60  6  0  1000  0  1000  
55  1.50  6  0  1000  0  1000  	2012/04/25 - 2013/01/14	264	2,136	3,580.00	-2,225.00	2.23%	112	51.79%	1.36	31.96	234.56	12.50	1.46	2.22	7.60%	55  1.50  6  0  1000  0  1000  
55  1.50  6  0  1000  0  1000  	2013/01/14 - 2013/09/25	254	2,136	-3,815.00	-4,540.00	4.54%	112	49.11%	0.69	-34.06	248.07	-7.50	0.67	-1.21	7.45%	55  1.50  6  0  1000  0  1000  
55  1.50  9  0  1000  0  1000  	2013/09/25 - 2014/06/13	261	2,136	825.00	-2,240.00	2.24%	123	52.03%	1.00	6.71	244.90	0.00	1.09	0.52	38.09%	55  1.50  9  0  1000  0  1000  
60  1.50  9  0  1000  0  1000  	2014/06/13 - 2015/03/04	264	2,136	2,525.00	-3,615.00	3.62%	123	53.66%	1.02	20.53	369.72	15.00	1.19	0.97	26.96%	60  1.50  9  0  1000  0  1000  
60  1.50  9  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	2,575.00	-3,930.00	3.93%	100	56.00%	0.93	25.75	461.17	32.50	1.18	0.94	28.89%	60  1.50  9  0  1000  0  1000  
60  1.50  9  0  1000  0  1000  	2015/11/13 - 2016/08/02	263	2,136	3,725.00	-3,070.00	3.07%	111	56.76%	0.95	33.56	421.42	35.00	1.24	1.68	20.17%	60  1.50  9  0  1000  0  1000  
50  1.70  5  0  1000  0  1000  	2016/08/02 - 2017/04/18	259	2,136	6,600.00	-1,215.00	1.22%	97	64.95%	1.14	68.04	274.28	55.00	2.11	7.66	0.82%	50  1.70  5  0  1000  0  1000  
50  1.70  5  0  1000  0  1000  	2017/04/18 - 2017/12/29	255	2,136	3,295.00	-2,305.00	2.31%	95	52.63%	1.35	34.68	249.20	0.00	1.50	2.05	8.91%	50  1.70  5  0  1000  0  1000  
",oosCurve,updated,2018-09-12 05:52:38,2018-09-12 05:59:21
80,21,230,14,@S,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_21_T1_30_T2_na_mkt_420.txt,tbd,5,30,min,,,200,2010-11-22,2017-12-29,f,2,1,0,10,0,50,1.80,12,10,12,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,244,2018-08-30,2016-02-14,2018-08-30,"45  2.10  7  13  0  1000  0  1000  	2011/04/14 - 2012/01/31	292	1,625	6,150.00	-2,125.00	2.13%	64	60.94%	1.05	96.09	516.32	87.50	1.65	3.62	7.08%	45  2.10  7  13  0  1000  0  1000  
60  1.90  7  9  0  1000  0  1000  	2012/01/31 - 2012/10/17	260	1,625	6,225.00	-3,737.50	3.74%	38	52.63%	1.53	163.82	790.87	62.50	1.70	2.34	10.48%	60  1.90  7  9  0  1000  0  1000  
50  1.60  9  9  0  1000  0  1000  	2012/10/23 - 2013/04/05	164	1,625	2,925.00	-2,762.50	2.76%	43	55.81%	1.11	68.02	502.26	87.50	1.40	2.36	18.98%	50  1.60  9  9  0  1000  0  1000  
50  1.60  10  9  0  1000  0  1000  	2013/04/05 - 2014/01/30	300	1,625	2,612.50	-2,862.50	2.86%	50	58.00%	0.99	52.25	441.00	68.75	1.36	1.11	20.31%	50  1.60  10  9  0  1000  0  1000  
45  1.60  7  9  0  1000  0  1000  	2014/01/30 - 2014/10/01	244	1,625	-350.00	-2,562.50	2.56%	67	52.24%	0.89	-5.22	418.97	0.00	0.97	-0.20	45.95%	45  1.60  7  9  0  1000  0  1000  
40  1.50  7  9  0  1000  0  1000  	2014/10/01 - 2015/06/01	243	1,625	4,037.50	-1,800.00	1.80%	54	62.96%	1.04	74.77	343.03	62.50	1.76	3.37	5.76%	40  1.50  7  9  0  1000  0  1000  
40  1.50  13  15  0  1000  0  1000  	2015/06/01 - 2016/01/12	225	1,625	1,387.50	-3,062.50	3.06%	62	53.23%	1.01	22.38	512.12	25.00	1.15	0.73	36.60%	40  1.50  13  15  0  1000  0  1000  
40  1.50  13  15  0  1000  0  1000  	2016/01/12 - 2016/09/14	246	1,625	6,100.00	-1,475.00	1.48%	40	72.50%	0.86	152.50	543.68	143.75	2.27	6.14	4.19%	40  1.50  13  15  0  1000  0  1000  
40  1.50  12  9  0  1000  0  1000  	2016/09/14 - 2017/04/28	226	1,625	-50.00	-2,987.50	2.99%	66	56.06%	0.78	-0.76	268.26	12.50	0.99	-0.03	49.09%	40  1.50  12  9  0  1000  0  1000  
40  1.50  13  10  0  1000  0  1000  	2017/04/28 - 2017/12/29	245	1,625	3,212.50	-2,137.50	2.14%	54	61.11%	1.18	59.49	240.74	50.00	1.85	2.24	3.75%	40  1.50  13  10  0  1000  0  1000  
",oosCurve,updated,2018-09-17 14:21:48,2018-09-17 14:38:50
51,14,148,3,@NQ.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_14_T1_120_T2_1440_mkt_77.txt,tbd,9,120,min,1440,min,200,2010-11-22,2017-12-29,t,1,1,0,9,0,25,1.95,16,8,15,6,10,0,2,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int Filter2_N1:int SL_switch:int SL:int PT_switch:int PT:int,256,2018-09-02,2015-12-01,2018-09-02,"25  1.65  7  15  9  0  1000  0  1000  	2010/12/27 - 2011/07/26	211	702	630.00	-1,055.00	1.05%	44	56.82%	0.97	14.32	156.93	25.00	1.27	1.03	27.41%	25  1.65  7  15  9  0  1000  0  1000  
25  1.65  7  15  9  0  1000  0  1000  	2011/07/26 - 2012/05/01	280	702	1,740.00	-1,940.00	1.94%	62	64.52%	0.75	28.06	259.33	50.00	1.37	1.17	19.87%	25  1.65  7  15  9  0  1000  0  1000  
25  1.65  11  13  13  0  1000  0  1000  	2012/05/01 - 2013/02/01	276	702	15.00	-1,280.00	1.28%	52	53.85%	0.86	0.29	161.74	5.00	1.00	0.02	49.49%	25  1.65  11  13  13  0  1000  0  1000  
25  1.65  11  13  13  0  1000  0  1000  	2013/02/01 - 2013/10/17	258	702	185.00	-1,915.00	1.92%	68	51.47%	0.98	2.72	185.10	0.00	1.04	0.14	45.19%	25  1.65  11  13  13  0  1000  0  1000  
25  2.05  8  16  13  0  1000  0  1000  	2013/10/17 - 2014/07/02	258	702	505.00	-2,295.00	2.29%	63	58.73%	0.79	8.02	178.70	25.00	1.13	0.31	36.15%	25  2.05  8  16  13  0  1000  0  1000  
25  1.95  10  12  13  0  1000  0  1000  	2014/07/02 - 2015/03/03	244	702	1,300.00	-1,360.00	1.36%	67	55.22%	1.07	19.40	183.98	15.00	1.32	1.43	19.56%	25  1.95  10  12  13  0  1000  0  1000  
25  1.95  8  12  8  0  1000  0  1000  	2015/03/03 - 2015/11/23	265	702	4,340.00	-985.00	0.98%	51	64.71%	1.09	85.10	335.87	80.00	2.00	6.07	3.82%	25  1.95  8  12  8  0  1000  0  1000  
25  2.05  5  16  7  0  1000  0  1000  	2015/11/23 - 2016/07/26	246	702	1,505.00	-1,255.00	1.25%	40	52.50%	1.38	37.63	240.90	12.50	1.53	1.78	16.47%	25  2.05  5  16  7  0  1000  0  1000  
25  2.05  6  12  8  0  1000  0  1000  	2016/07/26 - 2017/04/05	259	702	-1,650.00	-2,110.00	2.11%	30	43.33%	0.74	-55.00	314.17	-10.00	0.57	-1.10	17.28%	25  2.05  6  12  8  0  1000  0  1000  
25  1.65  6  18  12  0  1000  0  1000  	2017/04/05 - 2017/12/20	259	706	2,790.00	-2,370.00	2.37%	63	65.08%	0.91	44.29	220.97	75.00	1.70	1.66	5.84%	25  1.65  6  18  12  0  1000  0  1000  
",oosCurve,updated,2018-09-12 01:36:27,2018-09-12 01:55:44
54,9,97,2,@YM.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_9_T1_30_T2_na_mkt_40.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,3,0,20,1.20,4,6,14,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,259,2018-09-05,2015-11-23,2018-09-05,"20  0.90  3  11  0  1000  0  1000  	2010/11/23 - 2011/08/09	259	2,136	-235.00	-2,750.00	2.75%	87	55.17%	0.79	-2.70	348.38	25.00	0.98	-0.12	47.13%	20  0.90  3  11  0  1000  0  1000  
15  0.90  3  11  0  1000  0  1000  	2011/08/09 - 2012/04/23	258	2,136	6,425.00	-2,665.00	2.67%	74	63.51%	0.99	86.82	433.77	110.00	1.72	3.41	4.47%	15  0.90  3  11  0  1000  0  1000  
25  1.50  3  12  0  1000  0  1000  	2012/04/23 - 2013/01/00	256	2,136	660.00	-2,490.00	2.49%	40	50.00%	1.16	16.50	282.83	17.50	1.16	0.38	35.71%	25  1.50  3  12  0  1000  0  1000  
15  1.50  3  14  0  1000  0  1000  	2013/01/00 - 2013/09/25	268	2,136	-1,185.00	-2,105.00	2.10%	42	59.52%	0.50	-28.21	256.20	32.50	0.73	-0.77	23.97%	15  1.50  3  14  0  1000  0  1000  
15  0.90  4  16  0  1000  0  1000  	2013/09/27 - 2014/06/16	262	2,136	250.00	-2,535.00	2.54%	66	59.09%	0.72	3.79	222.18	22.50	1.05	0.14	44.51%	15  0.90  4  16  0  1000  0  1000  
15  0.90  9  16  0  1000  0  1000  	2014/06/16 - 2015/03/04	261	2,136	1,010.00	-5,275.00	5.28%	81	50.62%	1.06	12.47	463.10	10.00	1.08	0.27	40.46%	15  0.90  9  16  0  1000  0  1000  
10  1.20  9  12  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	3,930.00	-1,925.00	1.93%	58	63.79%	0.89	67.76	463.55	60.00	1.56	2.93	13.51%	10  1.20  9  12  0  1000  0  1000  
10  1.20  9  12  0  1000  0  1000  	2015/11/13 - 2016/08/01	262	2,136	3,225.00	-4,915.00	4.92%	67	61.19%	0.82	48.13	492.74	135.00	1.29	0.91	21.34%	10  1.20  9  12  0  1000  0  1000  
20  1.30  6  12  0  1000  0  1000  	2016/08/01 - 2017/04/11	256	2,136	5,410.00	-1,360.00	1.36%	61	63.93%	1.22	88.69	325.40	90.00	2.16	5.67	1.87%	20  1.30  6  12  0  1000  0  1000  
15  1.20  5  17  0  1000  0  1000  	2017/04/11 - 2017/12/20	253	2,136	1,450.00	-2,150.00	2.15%	67	61.19%	0.79	21.64	289.80	30.00	1.24	0.97	27.16%	15  1.20  5  17  0  1000  0  1000  
",oosCurve,updated,2018-09-12 02:36:55,2018-09-12 03:09:58
61,9,87,2,@YM.D,0,C:\ZTS\Dropbox\ats\CandidateArchive\cand_DP_9_T1_30_T2_na_mkt_7.txt,tbd,9,30,min,,,200,2010-11-22,2017-12-29,f,1,1,0,2,0,10,1.20,4,5,14,,,,1,0,1000.00000,0,1000.00000,TSI,NATR:int Fract:double Filter1_N1:int Filter1_N2:int SL_switch:int SL:int PT_switch:int PT:int,258,2018-08-28,2015-11-22,2018-08-28,"15  0.90  2  12  0  1000  0  1000  	2010/11/15 - 2011/07/29	256	2,136	-1,415.00	-3,180.00	3.18%	54	51.85%	0.71	-26.20	238.96	15.00	0.76	-0.63	21.20%	15  0.90  2  12  0  1000  0  1000  
20  0.90  2  12  0  1000  0  1000  	2011/07/29 - 2012/04/19	265	2,136	8,360.00	-1,560.00	1.56%	49	73.47%	1.13	170.61	401.46	105.00	3.13	7.38	0.23%	20  0.90  2  12  0  1000  0  1000  
20  0.90  2  15  0  1000  0  1000  	2012/04/19 - 2012/12/28	253	2,136	1,825.00	-1,410.00	1.41%	40	62.50%	0.88	45.63	314.63	117.50	1.47	1.87	18.24%	20  0.90  2  15  0  1000  0  1000  
20  0.90  6  12  0  1000  0  1000  	2012/12/28 - 2013/09/27	273	2,136	1,180.00	-1,115.00	1.11%	42	59.52%	0.96	28.10	227.99	47.50	1.41	1.41	21.46%	20  0.90  6  12  0  1000  0  1000  
20  0.90  6  12  0  1000  0  1000  	2013/09/27 - 2014/06/09	255	2,136	-175.00	-2,290.00	2.29%	50	54.00%	0.82	-3.50	252.75	27.50	0.96	-0.11	46.12%	20  0.90  6  12  0  1000  0  1000  
15  1  5  12  0  1000  0  1000  	2014/06/09 - 2015/03/04	268	2,136	1,030.00	-3,230.00	3.23%	36	55.56%	0.95	28.61	458.03	65.00	1.19	0.43	35.50%	15  1  5  12  0  1000  0  1000  
10  0.90  5  11  0  1000  0  1000  	2015/03/04 - 2015/11/13	254	2,136	2,970.00	-3,280.00	3.28%	45	62.22%	0.87	66.00	586.57	70.00	1.44	1.30	22.72%	10  0.90  5  11  0  1000  0  1000  
